IP地址,端口,TLS,数据中心,地区,城市,国家,IP类型,网络延迟,下载速度
8.210.66.190,2087,true,HKG,Asia Pacific,Hong Kong,HK,中转,34 ms,13928 kB/s
8.210.66.190,2053,true,HKG,Asia Pacific,Hong Kong,HK,中转,36 ms,11295 kB/s
8.222.131.102,2087,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,10749 kB/s
8.219.142.229,2083,true,SIN,Asia Pacific,Singapore,SG,中转,207 ms,10727 kB/s
8.222.147.203,2087,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,10709 kB/s
8.222.180.86,2083,true,SIN,Asia Pacific,Singapore,SG,中转,186 ms,10565 kB/s
8.219.242.208,2096,true,SIN,Asia Pacific,Singapore,SG,中转,190 ms,10463 kB/s
8.222.244.192,8443,true,SIN,Asia Pacific,Singapore,SG,中转,186 ms,10210 kB/s
8.219.77.222,2087,true,SIN,Asia Pacific,Singapore,SG,中转,196 ms,10191 kB/s
8.219.142.191,2087,true,SIN,Asia Pacific,Singapore,SG,中转,206 ms,9920 kB/s
8.222.229.102,2053,true,SIN,Asia Pacific,Singapore,SG,中转,201 ms,9690 kB/s
8.222.147.203,2053,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,9635 kB/s
8.222.154.227,8443,true,SIN,Asia Pacific,Singapore,SG,中转,187 ms,9623 kB/s
8.222.205.210,443,true,SIN,Asia Pacific,Singapore,SG,中转,183 ms,9618 kB/s
8.222.144.219,2087,true,SIN,Asia Pacific,Singapore,SG,中转,204 ms,9592 kB/s
8.219.122.55,2053,true,SIN,Asia Pacific,Singapore,SG,中转,209 ms,9537 kB/s
8.222.240.47,2096,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,9439 kB/s
8.222.144.219,2083,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,9342 kB/s
47.245.94.144,2096,true,SIN,Asia Pacific,Singapore,SG,中转,193 ms,9327 kB/s
8.219.199.220,2096,true,SIN,Asia Pacific,Singapore,SG,中转,219 ms,9198 kB/s
8.210.66.190,2083,true,HKG,Asia Pacific,Hong Kong,HK,中转,38 ms,8743 kB/s
8.219.199.220,2053,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,8672 kB/s
8.222.249.190,2083,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,8614 kB/s
8.219.122.96,2053,true,SIN,Asia Pacific,Singapore,SG,中转,196 ms,8593 kB/s
8.219.60.130,2096,true,SIN,Asia Pacific,Singapore,SG,中转,212 ms,8587 kB/s
8.219.228.30,2083,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,8520 kB/s
8.219.53.142,2053,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,8421 kB/s
47.245.118.197,2053,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,8156 kB/s
8.222.168.24,2087,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,7892 kB/s
8.222.240.47,8443,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,7751 kB/s
8.222.212.116,2053,true,SIN,Asia Pacific,Singapore,SG,中转,194 ms,7546 kB/s
8.219.200.145,2096,true,SIN,Asia Pacific,Singapore,SG,中转,194 ms,7461 kB/s
8.222.190.225,8443,true,SIN,Asia Pacific,Singapore,SG,中转,184 ms,7380 kB/s
8.222.167.147,2087,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,7366 kB/s
8.222.144.50,2087,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,7204 kB/s
8.222.238.141,8443,true,SIN,Asia Pacific,Singapore,SG,中转,201 ms,7176 kB/s
8.222.249.190,2096,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,7136 kB/s
8.219.72.50,2053,true,SIN,Asia Pacific,Singapore,SG,中转,192 ms,7117 kB/s
8.219.147.58,8443,true,SIN,Asia Pacific,Singapore,SG,中转,188 ms,7051 kB/s
47.245.113.12,2083,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,6975 kB/s
8.219.77.222,8443,true,SIN,Asia Pacific,Singapore,SG,中转,206 ms,6908 kB/s
8.222.221.197,2087,true,SIN,Asia Pacific,Singapore,SG,中转,192 ms,6391 kB/s
8.219.153.44,2096,true,SIN,Asia Pacific,Singapore,SG,中转,214 ms,6277 kB/s
8.222.155.242,2053,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,6269 kB/s
8.222.224.163,2053,true,SIN,Asia Pacific,Singapore,SG,中转,196 ms,6135 kB/s
8.222.159.252,8443,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,6058 kB/s
152.70.103.145,2053,true,NRT,Asia Pacific,Tokyo,JP,中转,228 ms,5966 kB/s
8.209.240.227,2083,true,NRT,Asia Pacific,Tokyo,JP,中转,68 ms,5910 kB/s
8.222.252.150,2053,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,5871 kB/s
8.219.249.148,2096,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,5769 kB/s
47.245.118.197,2096,true,SIN,Asia Pacific,Singapore,SG,中转,190 ms,5763 kB/s
8.219.193.22,443,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,5683 kB/s
8.222.130.137,2053,true,SIN,Asia Pacific,Singapore,SG,中转,202 ms,5635 kB/s
47.245.113.12,2096,true,SIN,Asia Pacific,Singapore,SG,中转,191 ms,5577 kB/s
8.219.13.143,2053,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,5540 kB/s
8.222.224.162,2096,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,5479 kB/s
8.222.219.252,8443,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,5362 kB/s
168.138.206.109,2053,true,NRT,Asia Pacific,Tokyo,JP,中转,228 ms,5194 kB/s
8.222.249.190,2087,true,SIN,Asia Pacific,Singapore,SG,中转,199 ms,5079 kB/s
8.219.240.141,2087,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,5020 kB/s
8.210.146.108,2083,true,HKG,Asia Pacific,Hong Kong,HK,中转,33 ms,5011 kB/s
8.219.78.1,8443,true,SIN,Asia Pacific,Singapore,SG,中转,199 ms,4964 kB/s
8.222.130.137,2096,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,4936 kB/s
8.222.164.209,2087,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,4880 kB/s
8.222.174.108,2087,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,4851 kB/s
8.209.212.5,2083,true,LAX,North America,Los Angeles,US,中转,178 ms,4779 kB/s
8.222.159.252,2087,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,4729 kB/s
8.222.137.166,8443,true,SIN,Asia Pacific,Singapore,SG,中转,186 ms,4704 kB/s
8.222.180.242,2053,true,SIN,Asia Pacific,Singapore,SG,中转,214 ms,4643 kB/s
8.222.174.108,2083,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,4589 kB/s
8.219.215.12,2083,true,SIN,Asia Pacific,Singapore,SG,中转,184 ms,4537 kB/s
8.219.215.12,2053,true,SIN,Asia Pacific,Singapore,SG,中转,207 ms,4504 kB/s
47.91.21.149,2087,true,LAX,North America,Los Angeles,US,中转,170 ms,4497 kB/s
8.218.94.119,443,true,HKG,Asia Pacific,Hong Kong,HK,中转,33 ms,4440 kB/s
132.145.125.165,2083,true,NRT,Asia Pacific,Tokyo,JP,中转,129 ms,4425 kB/s
47.245.105.224,8443,true,SIN,Asia Pacific,Singapore,SG,中转,199 ms,4417 kB/s
8.219.222.8,2096,true,SIN,Asia Pacific,Singapore,SG,中转,214 ms,4308 kB/s
47.91.16.198,2087,true,LAX,North America,Los Angeles,US,中转,170 ms,4308 kB/s
8.222.145.164,2083,true,SIN,Asia Pacific,Singapore,SG,中转,204 ms,4208 kB/s
8.219.249.38,2087,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,4104 kB/s
8.222.129.245,2096,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,4088 kB/s
47.245.52.153,2096,true,NRT,Asia Pacific,Tokyo,JP,中转,67 ms,4045 kB/s
47.245.84.124,2096,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,3985 kB/s
8.219.249.38,2083,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,3931 kB/s
8.219.200.145,8443,true,SIN,Asia Pacific,Singapore,SG,中转,191 ms,3883 kB/s
8.222.168.234,8443,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3802 kB/s
8.219.56.205,2096,true,SIN,Asia Pacific,Singapore,SG,中转,191 ms,3800 kB/s
8.219.228.30,2053,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,3789 kB/s
47.245.105.224,2096,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3733 kB/s
8.222.162.45,2083,true,SIN,Asia Pacific,Singapore,SG,中转,194 ms,3724 kB/s
8.222.167.8,2087,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,3699 kB/s
8.219.240.141,8443,true,SIN,Asia Pacific,Singapore,SG,中转,199 ms,3664 kB/s
8.219.228.30,2096,true,SIN,Asia Pacific,Singapore,SG,中转,192 ms,3645 kB/s
8.219.153.44,8443,true,SIN,Asia Pacific,Singapore,SG,中转,207 ms,3632 kB/s
8.222.136.196,2053,true,SIN,Asia Pacific,Singapore,SG,中转,196 ms,3623 kB/s
8.222.184.198,2096,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3580 kB/s
8.219.193.202,2053,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3578 kB/s
8.222.184.198,2053,true,SIN,Asia Pacific,Singapore,SG,中转,192 ms,3572 kB/s
138.2.7.72,2083,true,NRT,Asia Pacific,Tokyo,JP,中转,125 ms,3566 kB/s
8.222.129.245,2087,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3530 kB/s
8.219.193.22,2053,true,SIN,Asia Pacific,Singapore,SG,中转,206 ms,3487 kB/s
47.91.3.179,2087,true,LAX,North America,Los Angeles,US,中转,171 ms,3487 kB/s
8.222.168.234,2096,true,SIN,Asia Pacific,Singapore,SG,中转,186 ms,3461 kB/s
47.245.102.156,8443,true,SIN,Asia Pacific,Singapore,SG,中转,196 ms,3437 kB/s
8.219.98.13,2096,true,SIN,Asia Pacific,Singapore,SG,中转,192 ms,3419 kB/s
8.219.248.170,2053,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3367 kB/s
8.219.240.141,2096,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,3363 kB/s
152.70.123.225,8443,true,SJC,North America,San Jose,US,中转,153 ms,3361 kB/s
8.219.222.8,2053,true,SIN,Asia Pacific,Singapore,SG,中转,206 ms,3354 kB/s
193.122.125.174,2053,true,ICN,Asia Pacific,Seoul,KR,中转,74 ms,3354 kB/s
8.222.134.170,2083,true,SIN,Asia Pacific,Singapore,SG,中转,216 ms,3350 kB/s
8.222.147.203,8443,true,SIN,Asia Pacific,Singapore,SG,中转,229 ms,3350 kB/s
165.1.79.60,8443,true,SJC,North America,San Jose,US,中转,169 ms,3315 kB/s
47.245.102.156,2096,true,SIN,Asia Pacific,Singapore,SG,中转,204 ms,3285 kB/s
8.222.197.251,2053,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,3275 kB/s
8.222.144.219,8443,true,SIN,Asia Pacific,Singapore,SG,中转,207 ms,3249 kB/s
150.230.115.183,443,true,FRA,Europe,Frankfurt,DE,隧道,245 ms,3134 kB/s
8.222.237.131,8443,true,SIN,Asia Pacific,Singapore,SG,中转,192 ms,3126 kB/s
8.219.183.31,8443,true,SIN,Asia Pacific,Singapore,SG,中转,186 ms,3104 kB/s
8.219.210.64,2087,true,SIN,Asia Pacific,Singapore,SG,中转,183 ms,3099 kB/s
8.219.77.91,8443,true,SIN,Asia Pacific,Singapore,SG,中转,186 ms,3092 kB/s
8.222.182.10,8443,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,3080 kB/s
150.230.99.142,443,true,NRT,Asia Pacific,Tokyo,JP,中转,137 ms,3079 kB/s
8.222.167.147,2083,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,3073 kB/s
8.219.236.8,2087,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,3056 kB/s
8.219.236.8,2096,true,SIN,Asia Pacific,Singapore,SG,中转,187 ms,3035 kB/s
8.219.82.177,2096,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,3028 kB/s
8.219.213.84,2087,true,SIN,Asia Pacific,Singapore,SG,中转,183 ms,2989 kB/s
8.222.168.24,2083,true,SIN,Asia Pacific,Singapore,SG,中转,187 ms,2965 kB/s
192.9.135.122,8443,true,SJC,North America,San Jose,US,中转,152 ms,2956 kB/s
8.219.248.170,2087,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,2928 kB/s
192.18.139.229,8443,true,SJC,North America,San Jose,US,隧道,143 ms,2910 kB/s
8.219.236.8,8443,true,SIN,Asia Pacific,Singapore,SG,中转,202 ms,2899 kB/s
8.222.184.198,8443,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,2876 kB/s
108.165.169.221,8443,true,YVR,North America,Vancouver,CA,隧道,131 ms,2855 kB/s
47.243.230.93,2053,true,HKG,Asia Pacific,Hong Kong,HK,中转,36 ms,2850 kB/s
8.222.133.247,8443,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,2816 kB/s
8.222.144.50,8443,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,2805 kB/s
47.245.94.144,8443,true,SIN,Asia Pacific,Singapore,SG,中转,193 ms,2803 kB/s
130.162.181.198,443,true,FRA,Europe,Frankfurt,DE,隧道,258 ms,2751 kB/s
8.219.145.245,2053,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,2742 kB/s
8.222.164.209,8443,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,2708 kB/s
47.74.3.2,2083,true,LAX,North America,Los Angeles,US,中转,182 ms,2693 kB/s
8.219.228.186,8443,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,2678 kB/s
8.210.66.190,2096,true,HKG,Asia Pacific,Hong Kong,HK,中转,37 ms,2633 kB/s
138.2.128.124,443,true,AMS,Europe,Amsterdam,NL,隧道,247 ms,2605 kB/s
129.146.17.9,443,true,LAX,North America,Los Angeles,US,中转,237 ms,2570 kB/s
8.222.164.209,2053,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,2560 kB/s
129.146.46.164,443,true,LAX,North America,Los Angeles,US,中转,267 ms,2546 kB/s
47.245.113.12,2053,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,2507 kB/s
131.186.27.112,2096,true,ICN,Asia Pacific,Seoul,KR,中转,74 ms,2502 kB/s
8.222.227.191,8443,true,SIN,Asia Pacific,Singapore,SG,中转,232 ms,2488 kB/s
8.222.129.245,2083,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,2448 kB/s
158.101.133.129,2053,true,NRT,Asia Pacific,Tokyo,JP,中转,127 ms,2440 kB/s
158.101.94.15,8443,true,NRT,Asia Pacific,Tokyo,JP,中转,128 ms,2325 kB/s
8.219.249.148,8443,true,SIN,Asia Pacific,Singapore,SG,中转,217 ms,2323 kB/s
8.222.249.190,8443,true,SIN,Asia Pacific,Singapore,SG,中转,209 ms,2272 kB/s
8.219.101.72,2096,true,SIN,Asia Pacific,Singapore,SG,中转,188 ms,2207 kB/s
192.9.246.112,8443,true,SJC,North America,San Jose,US,中转,194 ms,2204 kB/s
47.91.15.247,2083,true,HKG,Asia Pacific,Hong Kong,HK,中转,136 ms,2203 kB/s
8.219.228.30,2087,true,SIN,Asia Pacific,Singapore,SG,中转,199 ms,2199 kB/s
141.148.228.221,443,true,FRA,Europe,Frankfurt,DE,隧道,239 ms,2162 kB/s
8.210.66.190,8443,true,HKG,Asia Pacific,Hong Kong,HK,中转,36 ms,2151 kB/s
47.245.8.156,2083,true,SIN,Asia Pacific,Singapore,SG,中转,148 ms,2140 kB/s
8.222.184.198,2083,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,2135 kB/s
143.47.179.9,443,true,FRA,Europe,Frankfurt,DE,隧道,249 ms,2133 kB/s
8.222.150.197,2083,true,SIN,Asia Pacific,Singapore,SG,中转,214 ms,2117 kB/s
129.153.213.8,443,true,LAX,North America,Los Angeles,US,中转,256 ms,2074 kB/s
8.219.101.72,2053,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,2034 kB/s
158.178.246.169,2053,true,SIN,Asia Pacific,Singapore,SG,中转,347 ms,2029 kB/s
193.123.94.216,443,true,CDG,Europe,Paris,FR,中转,214 ms,2029 kB/s
8.222.215.228,2053,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,2016 kB/s
8.222.248.188,2083,true,SIN,Asia Pacific,Singapore,SG,中转,203 ms,1987 kB/s
8.209.243.172,2087,true,LAX,North America,Los Angeles,US,中转,168 ms,1975 kB/s
8.222.155.242,2087,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,1953 kB/s
8.222.134.170,8443,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,1948 kB/s
8.219.78.222,2096,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,1944 kB/s
143.47.243.144,2053,true,LHR,Europe,London,GB,中转,256 ms,1932 kB/s
8.222.137.166,2087,true,SIN,Asia Pacific,Singapore,SG,中转,215 ms,1905 kB/s
8.222.129.32,2053,true,SIN,Asia Pacific,Singapore,SG,中转,198 ms,1881 kB/s
8.222.137.178,2087,true,SIN,Asia Pacific,Singapore,SG,中转,187 ms,1867 kB/s
168.138.184.64,8443,true,SIN,Asia Pacific,Singapore,SG,中转,331 ms,1845 kB/s
47.245.52.153,2087,true,NRT,Asia Pacific,Tokyo,JP,中转,70 ms,1839 kB/s
8.219.77.222,2053,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,1837 kB/s
158.101.133.129,8443,true,NRT,Asia Pacific,Tokyo,JP,中转,131 ms,1827 kB/s
8.222.167.8,8443,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,1800 kB/s
8.222.144.219,2053,true,SIN,Asia Pacific,Singapore,SG,中转,213 ms,1790 kB/s
47.245.37.12,8443,true,LAX,North America,Los Angeles,US,中转,178 ms,1790 kB/s
47.91.19.249,2083,true,LAX,North America,Los Angeles,US,中转,175 ms,1781 kB/s
192.18.138.99,443,true,SJC,North America,San Jose,US,隧道,193 ms,1776 kB/s
146.56.151.87,2087,true,ICN,Asia Pacific,Seoul,KR,中转,75 ms,1770 kB/s
141.148.239.155,443,true,FRA,Europe,Frankfurt,DE,隧道,269 ms,1697 kB/s
8.222.181.139,443,true,SIN,Asia Pacific,Singapore,SG,隧道,185 ms,1685 kB/s
47.74.3.2,2096,true,LAX,North America,Los Angeles,US,中转,186 ms,1682 kB/s
8.222.145.110,2083,true,SIN,Asia Pacific,Singapore,SG,中转,183 ms,1629 kB/s
8.222.128.131,8443,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,1614 kB/s
8.219.240.141,2083,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,1589 kB/s
8.222.168.24,2096,true,SIN,Asia Pacific,Singapore,SG,中转,199 ms,1580 kB/s
168.138.46.67,443,true,KIX,Asia Pacific,Osaka,JP,中转,344 ms,1561 kB/s
47.245.8.185,2096,true,LAX,North America,Los Angeles,US,中转,177 ms,1522 kB/s
47.91.17.102,2083,true,LAX,North America,Los Angeles,US,中转,172 ms,1509 kB/s
47.245.34.140,2096,true,LAX,North America,Los Angeles,US,中转,183 ms,1499 kB/s
8.209.212.5,8443,true,LAX,North America,Los Angeles,US,中转,179 ms,1487 kB/s
8.219.213.84,2083,true,SIN,Asia Pacific,Singapore,SG,中转,197 ms,1486 kB/s
8.222.130.137,8443,true,SIN,Asia Pacific,Singapore,SG,中转,200 ms,1483 kB/s
132.226.9.173,2083,true,HKG,Asia Pacific,Hong Kong,HK,中转,257 ms,1432 kB/s
193.123.94.216,8443,true,MXP,Europe,Milan,IT,中转,257 ms,1417 kB/s
8.219.163.195,2096,true,SIN,Asia Pacific,Singapore,SG,中转,184 ms,1409 kB/s
131.186.37.49,2083,true,NRT,Asia Pacific,Tokyo,JP,中转,232 ms,1402 kB/s
158.101.89.33,8443,true,NRT,Asia Pacific,Tokyo,JP,中转,125 ms,1356 kB/s
140.238.40.136,2053,true,LAX,North America,Los Angeles,US,中转,233 ms,1355 kB/s
8.219.215.12,2096,true,SIN,Asia Pacific,Singapore,SG,中转,206 ms,1275 kB/s
8.222.168.234,2083,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,1271 kB/s
152.70.234.188,443,true,LAX,North America,Los Angeles,US,中转,75 ms,1264 kB/s
8.222.137.178,2083,true,SIN,Asia Pacific,Singapore,SG,中转,193 ms,1262 kB/s
8.222.145.110,8443,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,1253 kB/s
8.219.210.64,2096,true,SIN,Asia Pacific,Singapore,SG,中转,185 ms,1249 kB/s
8.222.140.185,2053,true,SIN,Asia Pacific,Singapore,SG,中转,207 ms,1242 kB/s
192.9.177.204,443,true,SYD,Oceania,Sydney,AU,中转,301 ms,1225 kB/s
8.219.198.139,2053,true,SIN,Asia Pacific,Singapore,SG,中转,215 ms,1220 kB/s
8.222.160.176,2083,true,SIN,Asia Pacific,Singapore,SG,中转,189 ms,1220 kB/s
8.209.243.137,8443,true,LAX,North America,Los Angeles,US,中转,168 ms,1219 kB/s
8.219.173.233,8443,true,SIN,Asia Pacific,Singapore,SG,中转,220 ms,1213 kB/s
155.248.174.71,2053,true,NRT,Asia Pacific,Tokyo,JP,中转,225 ms,1207 kB/s
8.222.159.252,2053,true,SIN,Asia Pacific,Singapore,SG,中转,196 ms,1201 kB/s
47.245.82.78,8443,true,SIN,Asia Pacific,Singapore,SG,中转,209 ms,1199 kB/s
47.74.6.16,8443,true,LAX,North America,Los Angeles,US,中转,170 ms,1175 kB/s
47.245.54.197,2096,true,LAX,North America,Los Angeles,US,中转,169 ms,1174 kB/s
8.219.142.191,2096,true,SIN,Asia Pacific,Singapore,SG,中转,208 ms,1167 kB/s
8.222.215.228,2087,true,SIN,Asia Pacific,Singapore,SG,中转,190 ms,1166 kB/s
168.138.184.64,2083,true,SIN,Asia Pacific,Singapore,SG,中转,239 ms,1127 kB/s
8.219.43.243,2053,true,SIN,Asia Pacific,Singapore,SG,中转,217 ms,1107 kB/s
8.222.168.234,2087,true,SIN,Asia Pacific,Singapore,SG,中转,193 ms,1105 kB/s
47.245.118.197,2087,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,1068 kB/s
8.222.211.124,8443,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,1066 kB/s
8.222.150.197,2087,true,SIN,Asia Pacific,Singapore,SG,中转,201 ms,1055 kB/s
141.147.166.189,2083,true,NRT,Asia Pacific,Tokyo,JP,中转,136 ms,1045 kB/s
8.218.126.53,2083,true,HKG,Asia Pacific,Hong Kong,HK,中转,35 ms,1028 kB/s
47.74.3.2,8443,true,HKG,Asia Pacific,Hong Kong,HK,中转,137 ms,1010 kB/s
129.151.134.185,443,true,HKG,Asia Pacific,Hong Kong,HK,隧道,219 ms,1004 kB/s
8.222.150.197,8443,true,SIN,Asia Pacific,Singapore,SG,中转,205 ms,994 kB/s
168.138.215.188,2083,true,NRT,Asia Pacific,Tokyo,JP,中转,130 ms,993 kB/s
8.222.144.50,2083,true,SIN,Asia Pacific,Singapore,SG,中转,207 ms,991 kB/s
8.219.107.135,2087,true,SIN,Asia Pacific,Singapore,SG,中转,195 ms,958 kB/s
